timestamp,message_count,concurrent_keys,processor_latency_ms,jitter,num_partitions,duration_ms,actual_tps,theoretical_tps,efficiency_pct
2025-12-08T16:27:01Z,100000,2430,0,0.00,10,5025,824694.7,-1.0,-1.00
2025-12-08T16:27:07Z,100000,2440,0,0.00,10,5025,747641.2,-1.0,-1.00
2025-12-08T16:27:12Z,100000,2450,0,0.00,10,5020,769900.0,-1.0,-1.00
2025-12-08T16:27:18Z,100000,2460,0,0.00,10,5020,768645.4,-1.0,-1.00
2025-12-08T16:27:23Z,100000,2470,0,0.00,10,5020,747484.7,-1.0,-1.00
2025-12-08T16:27:29Z,100000,2480,0,0.00,10,5020,770623.8,-1.0,-1.00
2025-12-08T16:27:34Z,100000,2490,0,0.00,10,5020,720492.2,-1.0,-1.00
2025-12-08T16:27:40Z,100000,2500,0,0.00,10,5021,842034.4,-1.0,-1.00
2025-12-08T16:27:45Z,100000,2510,0,0.00,10,5021,818953.9,-1.0,-1.00
2025-12-08T16:27:51Z,100000,2520,0,0.00,10,5020,806146.1,-1.0,-1.00
2025-12-08T16:27:56Z,100000,2530,0,0.00,10,5020,819746.0,-1.0,-1.00
2025-12-08T16:28:02Z,100000,2540,0,0.00,10,5021,827294.1,-1.0,-1.00
2025-12-08T16:28:07Z,100000,2550,0,0.00,10,5021,837296.5,-1.0,-1.00
2025-12-08T16:28:13Z,100000,2560,0,0.00,10,5020,824300.4,-1.0,-1.00
2025-12-08T16:28:18Z,100000,2570,0,0.00,10,5021,842339.3,-1.0,-1.00
2025-12-08T16:28:23Z,100000,2580,0,0.00,10,5020,811391.9,-1.0,-1.00
2025-12-08T16:28:29Z,100000,2590,0,0.00,10,5020,798530.7,-1.0,-1.00
2025-12-08T16:28:34Z,100000,2600,0,0.00,10,5021,776174.5,-1.0,-1.00
2025-12-08T16:28:40Z,100000,2610,0,0.00,10,5020,814226.2,-1.0,-1.00
2025-12-08T16:28:45Z,100000,2620,0,0.00,10,5020,788488.1,-1.0,-1.00
2025-12-08T16:28:51Z,100000,2630,0,0.00,10,5020,830454.4,-1.0,-1.00
2025-12-08T16:28:56Z,100000,2640,0,0.00,10,5021,823587.5,-1.0,-1.00
2025-12-08T16:29:01Z,100000,2650,0,0.00,10,5016,559352.9,-1.0,-1.00
2025-12-08T16:29:07Z,100000,2660,0,0.00,10,5025,736490.9,-1.0,-1.00
2025-12-08T16:29:12Z,100000,2670,0,0.00,10,5025,813504.2,-1.0,-1.00
2025-12-08T16:29:18Z,100000,2680,0,0.00,10,5025,766048.7,-1.0,-1.00
2025-12-08T16:29:23Z,100000,2690,0,0.00,10,5018,631364.9,-1.0,-1.00
2025-12-08T16:29:29Z,100000,2700,0,0.00,10,5019,707709.1,-1.0,-1.00
2025-12-08T16:29:34Z,100000,2710,0,0.00,10,5029,705228.6,-1.0,-1.00
2025-12-08T16:29:40Z,100000,2720,0,0.00,10,5020,808159.2,-1.0,-1.00
2025-12-08T16:29:45Z,100000,2730,0,0.00,10,5019,815241.8,-1.0,-1.00
2025-12-08T16:29:51Z,100000,2740,0,0.00,10,5020,820613.8,-1.0,-1.00
2025-12-08T16:29:56Z,100000,2750,0,0.00,10,5074,523026.2,-1.0,-1.00
2025-12-08T16:30:02Z,100000,2760,0,0.00,10,5019,831614.7,-1.0,-1.00
2025-12-08T16:30:07Z,100000,2770,0,0.00,10,5022,817547.8,-1.0,-1.00
2025-12-08T16:30:13Z,100000,2780,0,0.00,10,5020,818873.4,-1.0,-1.00
2025-12-08T16:30:18Z,100000,2790,0,0.00,10,5021,808387.8,-1.0,-1.00
2025-12-08T16:30:24Z,100000,2800,0,0.00,10,5020,828315.1,-1.0,-1.00
2025-12-08T16:30:29Z,100000,2810,0,0.00,10,5022,779101.4,-1.0,-1.00
2025-12-08T16:30:35Z,100000,2820,0,0.00,10,5025,801051.0,-1.0,-1.00
2025-12-08T16:30:40Z,100000,2830,0,0.00,10,5021,805678.4,-1.0,-1.00
2025-12-08T16:30:46Z,100000,2840,0,0.00,10,5022,855717.5,-1.0,-1.00
2025-12-08T16:30:51Z,100000,2850,0,0.00,10,5020,805315.1,-1.0,-1.00
2025-12-08T16:30:56Z,100000,2860,0,0.00,10,5027,803148.3,-1.0,-1.00
2025-12-08T16:31:02Z,100000,2870,0,0.00,10,5031,671817.3,-1.0,-1.00
2025-12-08T16:31:07Z,100000,2880,0,0.00,10,5029,689940.7,-1.0,-1.00
2025-12-08T16:31:13Z,100000,2890,0,0.00,10,5020,808897.9,-1.0,-1.00
2025-12-08T16:31:18Z,100000,2900,0,0.00,10,5019,813583.6,-1.0,-1.00
2025-12-08T16:31:24Z,100000,2910,0,0.00,10,5020,722146.8,-1.0,-1.00
2025-12-08T16:31:29Z,100000,2920,0,0.00,10,5020,636626.4,-1.0,-1.00
2025-12-08T16:31:35Z,100000,2930,0,0.00,10,5029,793122.0,-1.0,-1.00
2025-12-08T16:31:40Z,100000,2940,0,0.00,10,5020,524749.8,-1.0,-1.00
2025-12-08T16:31:46Z,100000,2950,0,0.00,10,5020,842836.3,-1.0,-1.00
2025-12-08T16:31:52Z,100000,2960,0,0.00,10,5020,822936.9,-1.0,-1.00
